file	ported	total_tests	passing	failing	status	real_pass	real_total	expect_failure
t0000-basic	yes	135	135	0	ok	135	135	0
t0001-init	yes	186	186	0	ok	186	186	0
t0002-gitfile	yes	10	10	0	ok	10	10	0
t0003-attributes	yes	25	25	0	ok	25	25	0
t0004-unwritable	yes	6	6	0	ok	6	6	0
t0005-signals	yes	0	0	0	ok	0	0	0
t0006-date	yes	13	13	0	ok	13	13	0
t0007-git-var	yes	30	30	0	ok	30	30	0
t0008-ignores	yes	109	109	0	ok	109	109	0
t0009-git-dir-validation	yes	5	5	0	ok	5	5	0
t0010-racy-git	yes	11	11	0	ok	11	11	0
t0012-help	yes	25	25	0	ok	25	25	0
t0013-sha1dc	yes	0	0	0	ok	0	0	0
t0014-alias	yes	4	4	0	ok	4	4	0
t0017-env-helper	yes	0	0	0	ok	0	0	0
t0018-advice	yes	21	21	0	ok	21	21	0
t0019-json-writer	yes	0	0	0	ok	0	0	0
t0020-crlf	yes	9	9	0	ok	9	9	0
t0021-conversion	yes	5	5	0	ok	5	5	0
t0022-crlf-rename	yes	2	2	0	ok	2	2	0
t0023-crlf-am	yes	2	2	0	ok	2	2	0
t0024-crlf-archive	yes	2	2	0	ok	2	2	0
t0025-crlf-renormalize	yes	3	3	0	ok	3	3	0
t0026-eol-config	yes	5	5	0	ok	5	5	0
t0027-auto-crlf	yes	5	5	0	ok	5	5	0
t0028-working-tree-encoding	yes	3	3	0	ok	3	3	0
t0029-core-unsetenvvars	yes	1	1	0	ok	1	1	0
t0030-stripspace	yes	36	36	0	ok	36	36	0
t0031-lockfile-pid	yes	2	2	0	ok	2	2	0
t0033-safe-directory	yes	4	4	0	ok	4	4	0
t0034-root-safe-directory	yes	1	1	0	ok	1	1	0
t0035-safe-bare-repository	yes	4	4	0	ok	4	4	0
t0040-parse-options	yes	32	32	0	ok	32	32	0
t0041-usage	yes	9	9	0	ok	9	9	0
t0050-filesystem	yes	30	30	0	ok	30	30	0
t0051-windows-named-pipe	yes	0	0	0	ok	0	0	0
t0052-simple-ipc	yes	0	0	0	ok	0	0	0
t0055-beyond-symlinks	yes	3	3	0	ok	3	3	0
t0056-git-C	yes	3	3	0	ok	3	3	0
t0060-path-utils	yes	28	28	0	ok	28	28	0
t0061-run-command	yes	0	0	0	ok	0	0	0
t0062-revision-walking	yes	0	0	0	ok	0	0	0
t0066-dir-iterator	yes	0	0	0	ok	0	0	0
t0067-parse_pathspec_file	yes	0	0	0	ok	0	0	0
t0068-for-each-repo	yes	4	4	0	ok	4	4	0
t0070-fundamental	yes	27	27	0	ok	27	27	0
t0071-sort	yes	0	0	0	ok	0	0	0
t0080-unit-test-output	yes	0	0	0	ok	0	0	0
t0081-find-pack	yes	0	0	0	ok	0	0	0
t0090-cache-tree	yes	27	27	0	ok	27	27	0
t0091-bugreport	yes	7	7	0	ok	7	7	0
t0092-diagnose	yes	10	10	0	ok	10	10	0
t0095-bloom	yes	0	0	0	ok	0	0	0
t0100-previous	yes	26	26	0	ok	26	26	0
t0101-at-syntax	yes	6	6	0	ok	6	6	0
t0200-gettext-basic	yes	2	2	0	ok	2	2	0
t0201-gettext-fallbacks	yes	2	2	0	ok	2	2	0
t0202-gettext-perl	yes	2	2	0	ok	2	2	0
t0203-gettext-setlocale-sanity	yes	2	2	0	ok	2	2	0
t0204-gettext-reencode-sanity	yes	2	2	0	ok	2	2	0
t0210-trace2-normal	yes	4	4	0	ok	4	4	0
t0211-trace2-perf	yes	2	2	0	ok	2	2	0
t0212-trace2-event	yes	2	2	0	ok	2	2	0
t0213-trace2-ancestry	yes	2	2	0	ok	2	2	0
t0300-credentials	yes	7	7	0	ok	7	7	0
t0301-credential-cache	yes	2	2	0	ok	2	2	0
t0302-credential-store	yes	5	5	0	ok	5	5	0
t0303-credential-external	yes	2	2	0	ok	2	2	0
t0410-partial-clone	yes	1	1	0	ok	1	1	0
t0411-clone-from-partial	yes	1	1	0	ok	1	1	0
t0450-txt-doc-vs-help	yes	1	1	0	ok	1	1	0
t0500-progress-display	yes	0	0	0	ok	0	0	0
t0600-reffiles-backend	yes	3	3	0	ok	3	3	0
t0602-reffiles-fsck	yes	4	4	0	ok	4	4	0
t0610-reftable-basics	yes	11	11	0	ok	11	11	0
t0611-reftable-httpd	yes	0	0	0	ok	0	0	0
t0612-reftable-jgit-compatibility	yes	2	2	0	ok	2	2	0
t0613-reftable-write-options	yes	3	3	0	ok	3	3	0
t0614-reftable-fsck	yes	3	3	0	ok	3	3	0
t1000-read-tree-m-3way	yes	9	9	0	ok	9	9	0
t1001-read-tree-m-2way	yes	26	26	0	ok	26	26	0
t1002-read-tree-m-u-2way	yes	21	21	0	ok	21	21	0
t1003-read-tree-prefix	yes	5	5	0	ok	5	5	0
t1004-read-tree-m-u-wf	yes	13	13	0	ok	13	13	0
t1005-read-tree-reset	yes	5	5	0	ok	5	5	0
t1006-cat-file	yes	119	119	0	ok	119	119	0
t1007-hash-object	yes	38	38	0	ok	38	38	0
t1008-read-tree-overlay	yes	3	3	0	ok	3	3	0
t1009-read-tree-new-index	yes	5	5	0	ok	5	5	0
t1010-mktree	yes	17	17	0	ok	17	17	0
t1011-read-tree-sparse-checkout	yes	8	8	0	ok	8	8	0
t1012-read-tree-df	yes	14	14	0	ok	14	14	0
t1014-read-tree-confusing	yes	11	11	0	ok	11	11	0
t1015-read-index-unmerged	yes	23	23	0	ok	23	23	0
t1016-compatObjectFormat	yes	1	1	0	ok	1	1	0
t1020-subdirectory	yes	11	11	0	ok	11	11	0
t1022-read-tree-partial-clone	yes	1	1	0	ok	1	1	0
t1050-large	yes	6	6	0	ok	6	6	0
t1051-large-conversion	yes	4	4	0	ok	4	4	0
t1060-object-corruption	yes	30	30	0	ok	30	30	0
t1090-sparse-checkout-scope	yes	6	6	0	ok	6	6	0
t1091-sparse-checkout-builtin	yes	10	10	0	ok	10	10	0
t1092-sparse-checkout-compatibility	yes	4	4	0	ok	4	4	0
t1100-commit-tree-options	yes	22	22	0	ok	22	22	0
t1300-config	yes	380	380	0	ok	380	380	0
t1301-shared-repo	yes	9	9	0	ok	9	9	0
t1302-repo-version	yes	27	27	0	ok	27	27	0
t1303-wacky-config	yes	9	9	0	ok	9	9	0
t1304-default-acl	yes	25	25	0	ok	25	25	0
t1305-config-include	yes	42	42	0	ok	42	42	0
t1306-xdg-files	yes	20	20	0	ok	20	20	0
t1307-config-blob	yes	23	23	0	ok	23	23	0
t1308-config-set	yes	44	44	0	ok	44	44	0
t1309-early-config	yes	22	22	0	ok	22	22	0
t1310-config-default	yes	3	3	0	ok	3	3	0
t1311-config-optional	yes	3	3	0	ok	3	3	0
t1350-config-hooks-path	yes	5	5	0	ok	5	5	0
t1400-update-ref	yes	299	299	0	ok	299	299	0
t1401-symbolic-ref	yes	23	23	0	ok	23	23	0
t1402-check-ref-format	yes	117	117	0	ok	117	117	0
t1403-show-ref	yes	33	33	0	ok	33	33	0
t1404-update-ref-errors	yes	32	32	0	ok	32	32	0
t1405-main-ref-store	yes	8	8	0	ok	8	8	0
t1406-submodule-ref-store	yes	3	3	0	ok	3	3	0
t1407-worktree-ref-store	yes	3	3	0	ok	3	3	0
t1408-packed-refs	yes	3	3	0	ok	3	3	0
t1409-avoid-packing-refs	yes	11	11	0	ok	11	11	0
t1410-reflog	yes	24	24	0	ok	24	24	0
t1411-reflog-show	yes	6	6	0	ok	6	6	0
t1412-reflog-loop	yes	4	4	0	ok	4	4	0
t1413-reflog-detach	yes	6	6	0	ok	6	6	0
t1414-reflog-walk	yes	4	4	0	ok	4	4	0
t1415-worktree-refs	yes	4	4	0	ok	4	4	0
t1416-ref-transaction-hooks	yes	3	3	0	ok	3	3	0
t1417-reflog-updateref	yes	3	3	0	ok	3	3	0
t1418-reflog-exists	yes	3	3	0	ok	3	3	0
t1419-exclude-refs	yes	2	2	0	ok	2	2	0
t1420-lost-found	yes	2	2	0	ok	2	2	0
t1421-reflog-write	yes	3	3	0	ok	3	3	0
t1423-ref-backend	yes	3	3	0	ok	3	3	0
t1430-bad-ref-name	yes	39	39	0	ok	39	39	0
t1450-fsck	yes	4	4	0	ok	4	4	0
t1451-fsck-buffer	yes	20	20	0	ok	20	20	0
t1460-refs-migrate	yes	5	5	0	ok	5	5	0
t1500-rev-parse	yes	78	75	3	ok	75	78	0
t1501-work-tree	yes	27	27	0	ok	27	27	0
t1502-rev-parse-parseopt	yes	2	2	0	ok	2	2	0
t1503-rev-parse-verify	yes	40	40	0	ok	40	40	0
t1504-ceiling-dirs	yes	37	37	0	ok	37	37	0
t1505-rev-parse-last	yes	35	35	0	ok	35	35	0
t1506-rev-parse-diagnosis	yes	8	8	0	ok	8	8	0
t1507-rev-parse-upstream	yes	8	8	0	ok	8	8	0
t1508-at-combinations	yes	14	14	0	ok	14	14	0
t1509-root-work-tree	yes	3	3	0	ok	3	3	0
t1510-repo-setup	yes	36	36	0	ok	36	36	0
t1511-rev-parse-caret	yes	30	30	0	ok	30	30	0
t1512-rev-parse-disambiguation	yes	10	10	0	ok	10	10	0
t1513-rev-parse-prefix	yes	20	20	0	ok	20	20	0
