command	category	started	total_tests	passing_tests	not_ported	pct_passing
add	Main Porcelain	yes	813	665	145	81.8
am	Main Porcelain	yes	162	162	0	100.0
archive	Main Porcelain	yes	102	101	1	99.0
bisect	Main Porcelain	yes	107	96	11	89.7
branch	Main Porcelain	yes	399	378	17	94.7
checkout	Main Porcelain	yes	567	387	99	68.2
cherry-pick	Main Porcelain	yes	193	160	2	83.0
clean	Main Porcelain	yes	90	90	0	100.0
clone	Main Porcelain	yes	519	363	155	70.0
commit	Main Porcelain	yes	435	354	79	81.4
describe	Main Porcelain	yes	59	59	0	100.0
diff	Main Porcelain	yes	983	971	5	98.8
fetch	Main Porcelain	yes	465	376	89	80.9
format-patch	Main Porcelain	yes	231	231	0	100.0
gc	Main Porcelain	yes	38	37	1	97.4
grep	Main Porcelain	yes	264	264	0	100.0
init	Main Porcelain	yes	293	245	46	83.7
log	Main Porcelain	yes	594	520	69	87.6
merge	Main Porcelain	yes	658	648	10	98.5
mv	Main Porcelain	yes	77	77	0	100.0
notes	Main Porcelain	yes	308	308	0	100.0
pull	Main Porcelain	yes	142	111	31	78.2
push	Main Porcelain	yes	211	91	120	43.1
range-diff	Main Porcelain	yes	47	47	0	100.0
rebase	Main Porcelain	yes	561	560	1	99.8
reset	Main Porcelain	yes	152	123	29	80.9
restore	Main Porcelain	yes	41	40	1	97.6
revert	Main Porcelain	yes	22	22	0	100.0
rm	Main Porcelain	yes	103	99	4	96.1
shortlog	Main Porcelain	yes	50	29	0	57.3
show	Main Porcelain	yes	32	29	3	90.6
stash	Main Porcelain	yes	207	205	2	99.0
status	Main Porcelain	yes	361	357	1	98.8
submodule	Main Porcelain	yes	478	456	22	95.4
switch	Main Porcelain	yes	40	16	24	40.0
tag	Main Porcelain	yes	231	229	0	99.2
worktree	Main Porcelain	yes	237	234	3	98.7
annotate	Ancillary Porcelain	yes	1	1	0	100.0
blame	Ancillary Porcelain	yes	102	102	0	100.0
bundle	Ancillary Porcelain	yes	44	31	13	70.5
cherry	Ancillary Porcelain	yes	4	4	0	100.0
config	Ancillary Porcelain	yes	657	528	126	80.4
count-objects	Ancillary Porcelain	yes	9	9	0	100.0
diagnose	Ancillary Porcelain	yes	4	4	0	100.0
difftool	Ancillary Porcelain	yes	61	61	0	100.0
fast-export	Ancillary Porcelain	yes	89	0	89	0.0
fast-import	Ancillary Porcelain	yes	264	3	261	1.1
filter-branch	Ancillary Porcelain	yes	54	54	0	100.0
fsck	Ancillary Porcelain	yes	99	97	2	98.0
help	Ancillary Porcelain	yes	30	2	28	6.7
maintenance	Ancillary Porcelain	yes	70	70	0	100.0
merge-tree	Ancillary Porcelain	yes	54	54	0	100.0
mergetool	Ancillary Porcelain	yes	32	32	0	100.0
pack-refs	Ancillary Porcelain	yes	27	25	2	92.6
prune	Ancillary Porcelain	yes	43	43	0	100.0
reflog	Ancillary Porcelain	yes	96	96	0	100.0
remote	Ancillary Porcelain	yes	179	142	37	79.3
repack	Ancillary Porcelain	yes	127	127	0	100.0
replace	Ancillary Porcelain	yes	37	37	0	100.0
request-pull	Ancillary Porcelain	no	10	10	0	100.0
rerere	Ancillary Porcelain	yes	35	35	0	100.0
scalar	Ancillary Porcelain	no	36	0	36	0.0
show-branch	Ancillary Porcelain	yes	22	22	0	100.0
